Index,Model,Name,Subname,Series,Issue,Japanese,Rarity,Attr,Marks,Capsule,Exchange,Limited,Sokai,Release Date,Link
114,OZ-00MS,Tallgeese,Endless Waltz Ver.,18,4,トールギス［Endless Waltz版］,4,3,1,,,,FALSE,2019-10-16,Dengeki
115,LM312V04,Victory Gundam,,15,1,ヴィクトリーガンダム,4,2,1,,,,FALSE,2019-10-16,Dengeki
116,YAMS-132,Rozen Zulu,,12,8,ローゼン・ズール,3,2,2,,Event,,FALSE,2019-10-16,Dengeki
117,RX-78GP01,Gundam GP01,Zephyranthes,7,1,ガンダム試作1号機［ゼフィランサス］,4,2,1,,,,FALSE,2019-10-23,Dengeki
118,RX-78GP02A,Gundam GP02A,Physalis,7,7,ガンダム試作2号機［サイサリス］,4,1,1,,,,FALSE,2019-10-23,Dengeki
119,AGE-1,Gundam AGE Normal,,26,1,ガンダムAGE-1 ノーマル,3,1,2,,Event,,FALSE,2019-10-23,Dengeki
120,RX-0,Unicorn Gundam,,12,10,ユニコーンガンダム,4,3,1,,,,TRUE,2019-10-30,Dengeki
121,NZ-666,Kshatriya,,12,9,クシャトリヤ,4,1,1,,,,TRUE,2019-10-30,Dengeki
122,XXXG-01H,Gundam Heavyarms,,17,4,ガンダムヘビーアームズ,3,2,2,,Event,,FALSE,2019-10-30,Dengeki
123,Sanakapool,Sanakapool,,99,8,サナカプル,3,1,1,Sanakapool Capsule,,,FALSE,2019-10-30,Dengeki
124,ASW-G-08,Gundam Barbatos,6th Form,28,5,ガンダムバルバトス［第6形態］,4,3,1,,,,FALSE,2019-11-06,Dengeki
125,GN-004,Gundam Nadleeh,,25,6,ガンダムナドレ,3,3,2,,Event,,FALSE,2019-11-06,Dengeki
126,ASW-G-11,Gundam Gusion Rebake,,28,4,ガンダムグシオンリベイク,4,1,1,,,,FALSE,2019-11-06,Dengeki
127,RX-78GP03S,Gundam GP03,Stamen,7,8,ガンダム試作3号機［ステイメン］,4,2,1,,,,FALSE,2019-11-13,Dengeki
128,MSN-03,Jagd Doga,Quess Custom,11,4,ヤクト・ドーガ ［クェス専用］,3,2,2,,Event,,FALSE,2019-11-13,Dengeki
129,PFF-X7/M4,MARSFOUR GUNDAM,,62,2,マーズフォーガンダム,4,1,1,,,,FALSE,2019-11-13,Dengeki
130,GX-9900,Gundam X,,19,1,ガンダムX,4,3,1,,,,FALSE,2019-11-20,Dengeki
131,NRX-0013,Gundam Virsago,,19,3,ガンダムヴァサーゴ,4,1,1,,,,FALSE,2019-11-20,Dengeki
132,GAT-X105,Launcher Strike Gundam,,21,3,ランチャーストライクガンダム,3,1,2,,Event,,FALSE,2019-11-20,Dengeki
133,GAT-X105E,Strike Noir,,24,2,ストライクノワール,3,3,2,,Event,,FALSE,2019-11-27,Dengeki
134,MSZ-010S,Enhanced ZZ Gundam,Ver Ka.,10,3,強化型ZZガンダム［Ver.Ka］,4,1,1,,,,TRUE,2019-11-27,Dengeki
135,FA-93-ν2HWS,Hi-ν Gundam HWS,Ver. Ka,41,1,Hi-νガンダムHWS［Ver.Ka］,4,2,1,,,,TRUE,2019-11-27,Dengeki
136,OZ-06MS,Leo,,17,7,リーオー,1,1,4,,,,FALSE,2019-11-27,Dengeki
137,MS-14B,High Mobility Gelgoog,Johnny Ridden,2,4,高機動型ゲルググ［ジョニー・ライデン専用］,3,2,2,,Arena,,FALSE,2019-12-01,Dengeki
138,MBF-P03,Astray Blue Frame,,23,2,アストレイ ブルーフレーム,4,3,1,,,,FALSE,2019-12-04,Dengeki
139,GN-003,Gundam Kyrios,,25,7,ガンダムキュリオス,3,2,2,,Event,,FALSE,2019-12-04,Dengeki
140,PFF-X7/V2,VEETWO GUNDAM,,62,3,ヴィートルーガンダム,4,2,1,,,,FALSE,2019-12-04,Dengeki
141,RX-78GP01Fb,Gundam GP01Fb,Zephyranthes Fb,7,6,ガンダム試作1号機フルバーニアン［ゼフィランサスFb］,4,1,1,,,,FALSE,2019-12-11,Dengeki
142,MS-07B-3,Gouf Custom,,3,3,グフ・カスタム,3,1,2,,Event,,FALSE,2019-12-11,Dengeki
143,ZGMF-X13A,Providence Gundam,,21,11,プロヴィデンスガンダム,4,2,1,,,,FALSE,2019-12-11,Dengeki
144,GPB-X80-30F,Beginning 30 Gundam,,31,1,ビギニング30ガンダム,4,2,1,,,,FALSE,2019-12-18,Dengeki
145,XM-X1,Crossbone Gundam X1,,14,1,クロスボーン・ガンダムX1,3,2,2,,Event,,FALSE,2019-12-18,Dengeki
146,ASW-G-29,Gundam Astaroth,,63,1,ガンダムアスタロト,4,1,1,,,,FALSE,2019-12-18,Dengeki
147,XXXG-00W0,Wing Gundam 0,Endless Waltz Ver.,18,1,ウイングガンダムゼロ［Endless Waltz版］,4,3,1,,,Christmas,FALSE,2019-12-21,Dengeki
148,RX-79BD-1,Blue Destiny Unit-1,,4,99,ブルーディスティニー1号機,3,1,2,,Event,,FALSE,2019-12-25,Dengeki
149,Concept-X6-1-2,Turn X,,20,3,ターンX,4,1,1,,,,TRUE,2019-12-25,Dengeki
150,ORB-01,Akatsuki,Oowashi Pack,22,2,アカツキ［オオワシパック］,4,3,1,Akatsuki Ticket,,,FALSE,2019-12-25,Dengeki
151,WD-M01,Turn A Gundam,,20,4,∀ガンダム,4,2,1,,,,TRUE,2019-12-25,Dengeki
152,GAT-X105B/FP,Build Strike Gundam,Full Package,32,2,ビルドストライクガンダム［フルパッケージ］,4,2,1,,,,FALSE,2020-01-08,Dengeki
153,MSN-02,Zeong,,1,14,ジオング,4,3,1,,,,FALSE,2020-01-08,Dengeki
154,VGMM-Git01,Kabakali,,27,1,カバカーリー,3,2,2,,Event,,FALSE,2020-01-08,Dengeki
155,RX-78NT-1,Gundam NT-1,,6,1,ガンダムNT-1,4,1,1,Capsule Medal,,,FALSE,2020-01-15,Dengeki
156,AGE-2,Gundam AGE-2 Normal,,26,5,ガンダムAGE-2 ノーマル,3,2,2,,Event,,FALSE,2020-01-15,Dengeki
157,RX-104FF,Penelope,,43,1,ペーネロペー,4,3,1,,,Update Celebration,FALSE,2020-01-15,Dengeki
158,GF13-050NSW,Noble Gundam,,16,5,ノーベルガンダム,4,2,1,,,,FALSE,2020-01-22,Dengeki
159,FA-78,Full Armor Gundam,Thunderbolt Ver.,38,1,フルアーマー・ガンダム［ガンダム サンダーボルト版］,4,3,1,,,,FALSE,2020-01-22,Dengeki
160,MS-08TX［EXAM］,Efreet Custom,,4,4,イフリート改,3,3,2,,Event,,FALSE,2020-01-22,Dengeki
161,PMX-003,The O,,8,9,ジ・O,4,2,1,,,,TRUE,2020-01-29,Dengeki
162,GNX-Y901TW,Susanowo,,25,8,スサノオ,3,1,2,,Event,,FALSE,2020-01-29,Dengeki
163,RX-0,Banshee,,12,11,バンシィ,4,1,1,,,,TRUE,2020-01-29,Dengeki
164,GF13-001NHII,Master Gundam,,16,6,マスターガンダム,4,1,1,,,,FALSE,2020-02-05,Dengeki
165,BG-011B,Build Burning Gundam,,34,1,ビルドバーニングガンダム,4,3,1,,,,FALSE,2020-02-05,Dengeki
166,ZGMF-X88S,Gaia Gundam,,22,4,ガイアガンダム,3,3,2,,Event,,FALSE,2020-02-05,Dengeki
167,GNT-0000/FS,00 Qan[T] Full Saber,,56,1,ダブルオークアンタフルセイバー,4,1,1,,,Valentine's Day,FALSE,2020-02-12,Dengeki
168,GNW-20000,Arche Gundam,,25,9,アルケーガンダム,3,1,2,,Event,,FALSE,2020-02-12,Dengeki
169,XXXG-01D2,Gundam Deathscythe Hell,Endless Waltz Ver.,18,6,ガンダムデスサイズヘル［Endless Waltz版］,4,3,1,,,,FALSE,2020-02-19,Dengeki
170,MBF-P01-Re,Astray Gold Frame Amatsu,,23,4,アストレイ ゴールドフレーム天,4,2,1,,,,FALSE,2020-02-19,Dengeki
171,AMX-107R,Rebawoo,,44,1,リバウ,3,2,2,,Event,,FALSE,2020-02-19,Dengeki
172,KNIGHT GUNDAM,Knight Gundam,,42,1,騎士ガンダム,4,1,1,,,,TRUE,2020-02-26,Dengeki
173,MSN-04,Sazabi,,11,5,サザビー,4,2,1,,,,TRUE,2020-02-26,Dengeki
174,GNW-003,Gundam Throne Drei,,25,15,ガンダムスローネドライ,3,3,2,,Event,,FALSE,2020-02-26,Dengeki
175,MBF-P02,Astray Red Frame,Beginner Campaign,23,1,アストレイ レッドフレーム［ビギナーキャンペーン］（✧1）（P）,1,1,1,,Beginner Coin,,FALSE,2020-02-26,Dengeki
176,ZGMF-X56S/α,Force Impulse Gundam,Beginner Campaign,22,1,フォースインパルスガンダム［ビギナーキャンペーン］（✧1）（T）,1,2,1,,Beginner Coin,,FALSE,2020-02-26,Dengeki
177,RX-80PR,Pale Rider,Beginner Campaign,5,1,ペイルライダー［ビギナーキャンペーン］（✧1）（P）,1,1,1,,Beginner Coin,,FALSE,2020-02-26,Dengeki
178,GAT-X102,Duel Gundam (Assault Shroud),Beginner Campaign,21,10,デュエルガンダムアサルトシュラウド［ビギナーキャンペーン］（✧1）（T）,1,2,1,,Beginner Coin,,FALSE,2020-02-26,Dengeki
179,GPB-X80-30F,Beginning 30 Gundam,Beginner Campaign,31,1,ビギニング30ガンダム［ビギナーキャンペーン］（✧1）（S）,1,3,1,,Beginner Coin,,FALSE,2020-02-26,Dengeki
180,RX-78GP01Fb,Gundam GP01Fb,Zephyranthes Fb / Beginner Campaign,7,6,ガンダム試作1号機フルバーニアン［ゼフィランサスFb／ビギナーキャンペーン］（✧1）（S）,1,3,1,,Beginner Coin,,FALSE,2020-02-26,Dengeki
181,NRX-0013,Gundam Virsago,Beginner Campaign,19,3,ガンダムヴァサーゴ［ビギナーキャンペーン］（✧1）（T）,1,2,1,,Beginner Coin,,FALSE,2020-02-26,Dengeki
182,OZ-00MS,Tallgeese,Endless Waltz Ver. / Beginner Campaign,18,4,トールギス［Endless Waltz版／ビギナーキャンペーン］（✧1）（P）,1,1,1,,Beginner Coin,,FALSE,2020-02-26,Dengeki
183,GN-001,Gundam Exia,Beginner Campaign,25,1,ガンダムエクシア［ビギナーキャンペーン］（✧1）（P）,1,1,1,,Beginner Coin,,FALSE,2020-02-26,Dengeki
184,LM312V04,Victory Gundam,Beginner Campaign,15,1,ヴィクトリーガンダム［ビギナーキャンペーン］（✧1）（S）,1,3,1,,Beginner Coin,,FALSE,2020-02-26,Dengeki
185,MSJ-06II-SP,Tieren Taozi,,25,10,ティエレンタオツー,3,1,2,,Arena,,FALSE,2020-03-02,Dengeki
186,最強機動,Gundam Tryon 3,,34,3,ガンダムトライオン3,4,1,1,,,,FALSE,2020-03-04,Dengeki
187,MBF-P02Kai,Astray Red Frame Custom,,23,5,アストレイ レッドフレーム改,4,2,1,,,,FALSE,2020-03-04,Dengeki
188,RX-178B,Build Gundam Mk-II,,32,3,ビルドガンダムMk-Ⅱ,3,3,2,,Event,,FALSE,2020-03-04,Dengeki
189,ASW-G-08,Gundam Barbatos Lupus,,28,6,ガンダムバルバトスルプス,4,2,1,,,,FALSE,2020-03-11,Dengeki
190,ASW-G-XX,Gundam Vidar,,28,8,ガンダムヴィダール,4,3,1,,,,FALSE,2020-03-11,Dengeki
191,GF13-006NA,Gundam Maxter,,16,7,ガンダムマックスター,3,1,2,,Event,,FALSE,2020-03-11,Dengeki
192,XXXG-01Wf,Wing Gundam Fenice,,32,4,ウイングガンダムフェニーチェ,4,2,1,,,,FALSE,2020-03-18,Dengeki
193,LGZ-91,Lightning Gundam,,34,2,ライトニングガンダム,4,3,1,,,,FALSE,2020-03-18,Dengeki
194,CAMS-05,Mack Knife,Mask,27,2,マックナイフ［マスク専用機］,3,3,2,,Event,,FALSE,2020-03-18,Dengeki
195,ZGMF-X42S,Destiny Gundam,,22,5,デスティニーガンダム,4,1,1,,,,TRUE,2020-03-25,Dengeki
196,YAMISYOUGUN,Yami Syougun,,42,2,闇将軍,4,3,1,,,,TRUE,2020-03-25,Dengeki
197,GN-005,Gundam Virtue,,25,11,ガンダムヴァーチェ,3,1,2,,Event,,FALSE,2020-03-25,Dengeki
198,ASW-G-01,Gundam Bael,,28,7,ガンダムバエル,4,2,1,,,,FALSE,2020-04-01,Dengeki
199,XM-X2,Crossbone Gundam X2,,14,2,クロスボーン・ガンダムX2,4,1,1,,,,FALSE,2020-04-01,Dengeki
200,EB-06/tc2,Ryusei-Go,Graze Custom II,28,9,流星号［グレイズ改弐］,3,2,2,,Event,,FALSE,2020-04-01,Dengeki
201,AMS-123X-X,Moon Gundam,,49,1,ムーンガンダム,4,2,1,,,,FALSE,2020-04-08,Dengeki
202,SDV-04,Command Gundam,,42,3,コマンドガンダム,3,2,2,,Event,,FALSE,2020-04-08,Dengeki
203,GX-9901-DX,Gundam Double X,,19,4,ガンダムダブルエックス,4,3,1,,,Gundam Battle Festival,FALSE,2020-04-15,Dengeki
204,GN-0000+GNR-010,00 Raiser,,25,13,ダブルオーライザー,4,2,1,,,Gundam Battle Festival,FALSE,2020-04-15,Dengeki
205,ZGMF-X31S,Abyss Gundam,,22,6,アビスガンダム,3,2,2,,Event,,FALSE,2020-04-15,Dengeki
206,Gundam Artemis,Gundam Artemis,Satellite Cannon,99,1,,2,1,1,,,,FALSE,2020-04-22,
207,EB-06,Graze,Ground/Standard,28,10,,1,2,4,,,,FALSE,2020-04-22,
208,AGE-FX,Gundam AGE-FX,,26,9,ガンダムAGE-FX,4,1,1,,,Gundam Battle Festival,FALSE,2020-05-13,Dengeki
209,MBF-P03R,Astray Blue Frame 2nd Revise,,23,6,アストレイ ブルーフレームセカンドリバイ,4,3,1,,,Gundam Battle Festival,FALSE,2020-05-13,Dengeki
210,GF13-013NR,Bolt Gundam,,16,8,ボルトガンダム,3,1,2,,Event,,FALSE,2020-05-13,Dengeki
211,AGE-2DH,Gundam AGE-2 Dark Hound,,26,10,ガンダムAGE-2_ダークハウンド,3,3,2,,Arena,,FALSE,2020-05-18,Dengeki
212,RX-78AL,Atlas Gundam,,38,2,アトラスガンダム,4,1,1,,,,FALSE,2020-05-20,Dengeki
213,AGE-3F,Gundam AGE-3 Fortress,,26,11,ガンダムAGE-3_フォートレス,3,2,2,,Event,,FALSE,2020-05-20,Dengeki